-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros_workspace/build/bme_gazebo_sensors
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/world.launch.py
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/spawn_robot_ex.launch.py
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/launch/spawn_robot.launch.py
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my_world.sdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/world.sdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/my.sdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/world_empty.sdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/worlds/home.sdf
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/urdf.rviz
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/rviz.rviz
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/rviz/gps.rviz
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.gazebo
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/mogi_bot.urdf
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/urdf/materials.xacro
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/mogi_bot.dae
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/wheel.dae
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/meshes/lidar.dae
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/config
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/config/ekf.yaml
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/ament_index/resource_index/package_run_dependencies/bme_gazebo_sensors
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/ament_index/resource_index/parent_prefix_path/bme_gazebo_sensors
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.sh
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/environment/path.dsv
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.bash
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.sh
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.zsh
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/local_setup.dsv
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.dsv
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/ament_index/resource_index/packages/bme_gazebo_sensors
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig.cmake
-- Up-to-date: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/cmake/bme_gazebo_sensorsConfig-version.cmake
-- Installing: /home/ubuntu/ros_workspace/install/bme_gazebo_sensors/share/bme_gazebo_sensors/package.xml
